4116 506.250000000 0.000000000 298.500000000
4117 525.000000000 0.000000000 298.500000000
4118 543.750000000 0.000000000 298.500000000
4119 562.500000000 0.000000000 298.500000000
4120 581.250000000 0.000000000 298.500000000
4121 593.750000000 0.000000000 298.500000000
4122 600.000000000 0.000000000 298.500000000
4123 306.250000000 8.903317825 298.500000000
4124 318.750000000 8.903317825 298.500000000
4125 337.500000000 8.903317825 298.500000000
4126 356.250000000 8.903317825 298.500000000
4127 375.000000000 8.903317825 298.500000000
4128 393.750000000 8.903317825 298.500000000
4129 412.500000000 8.903317825 298.500000000
4130 431.250000000 8.903317825 298.500000000
4131 450.000000000 8.903317825 298.500000000
4132 468.750000000 8.903317825 298.500000000
4133 487.500000000 8.903317825 298.500000000
4134 506.250000000 8.903317825 298.500000000
4135 525.000000000 8.903317825 298.500000000
4136 543.750000000 8.903317825 298.500000000
4137 562.500000000 8.903317825 298.500000000
4138 581.250000000 8.903317825 298.500000000
4139 593.750000000 8.903317825 298.500000000
4140 600.000000000 8.903317825 298.500000000
4141 306.250000000 27.009659732 297.694388664
4142 318.750000000 27.009659732 297.694388664
4143 337.500000000 27.009659732 297.694388664
4144 356.250000000 27.009659732 297.694388664
4145 375.000000000 27.009659732 297.694388664
4146 393.750000000 27.009659732 297.694388664
4147 412.500000000 27.009659732 297.694388664
4148 431.250000000 27.009659732 297.694388664
4149 450.000000000 27.009659732 297.694388664
4150 468.750000000 27.009659732 297.694388664
4151 487.500000000 27.009659732 297.694388664
4152 506.250000000 27.009659732 297.694388664
4153 525.000000000 27.009659732 297.694388664
4154 543.750000000 27.009659732 297.694388664
4155 562.500000000 27.009659732 297.694388664
4156 581.250000000 27.009659732 297.694388664
4157 593.750000000 27.009659732 297.694388664
4158 600.000000000 27.009659732 297.694388664
4159 306.250000000 54.532529134 293.928198100
4160 318.750000000 54.532529134 293.928198100
4161 337.500000000 54.532529134 293.928198100
4162 356.250000000 54.532529134 293.928198100
4163 375.000000000 54.532529134 293.928198100
4164 393.750000000 54.532529134 293.928198100
4165 412.500000000 54.532529134 293.928198100
4166 431.250000000 54.532529134 293.928198100
4167 450.000000000 54.532529134 293.928198100
4168 468.750000000 54.532529134 293.928198100
4169 487.500000000 54.532529134 293.928198100
4170 506.250000000 54.532529134 293.928198100
4171 525.000000000 54.532529134 293.928198100
4172 543.750000000 54.532529134 293.928198100
4173 562.500000000 54.532529134 293.928198100
4174 581.250000000 54.532529134 293.928198100
4175 593.750000000 54.532529134 293.928198100
4176 600.000000000 54.532529134 293.928198100
4177 306.250000000 82.380611730 287.395032263
4178 318.750000000 82.380611730 287.395032263
4179 337.500000000 82.380611730 287.395032263
4180 356.250000000 82.380611730 287.395032263
4181 375.000000000 82.380611730 287.395032263
4182 393.750000000 82.380611730 287.395032263
4183 412.500000000 82.380611730 287.395032263
4184 431.250000000 82.380611730 287.395032263
4185 450.000000000 82.380611730 287.395032263
4186 468.750000000 82.380611730 287.395032263
4187 487.500000000 82.380611730 287.395032263
4188 506.250000000 82.380611730 287.395032263
4189 525.000000000 82.380611730 287.395032263
4190 543.750000000 82.380611730 287.395032263
4191 562.500000000 82.380611730 287.395032263
4192 581.250000000 82.380611730 287.395032263
4193 593.750000000 82.380611730 287.395032263
4194 600.000000000 82.380611730 287.395032263
4195 306.250000000 110.151641836 277.960823980
4196 318.750000000 110.151641836 277.960823980
4197 337.500000000 110.151641836 277.960823980
4198 356.250000000 110.151641836 277.960823980
4199 375.000000000 110.151641836 277.960823980
4200 393.750000000 110.151641836 277.960823980
4201 412.500000000 110.151641836 277.960823980
4202 431.250000000 110.151641836 277.960823980
4203 450.000000000 110.151641836 277.960823980
4204 468.750000000 110.151641836 277.960823980
4205 487.500000000 110.151641836 277.960823980
4206 506.250000000 110.151641836 277.960823980
4207 525.000000000 110.151641836 277.960823980
4208 543.750000000 110.151641836 277.960823980
4209 562.500000000 110.151641836 277.960823980
4210 581.250000000 110.151641836 277.960823980
4211 593.750000000 110.151641836 277.960823980
4212 600.000000000 110.151641836 277.960823980
4213 306.250000000 137.403620044 265.568662307
4214 318.750000000 137.403620044 265.568662307
4215 337.500000000 137.403620044 265.568662307
4216 356.250000000 137.403620044 265.568662307
4217 375.000000000 137.403620044 265.568662307
4218 393.750000000 137.403620044 265.568662307
4219 412.500000000 137.403620044 265.568662307
4220 431.250000000 137.403620044 265.568662307
4221 450.000000000 137.403620044 265.568662307
4222 468.750000000 137.403620044 265.568662307
4223 487.500000000 137.403620044 265.568662307
4224 506.250000000 137.403620044 265.568662307
4225 525.000000000 137.403620044 265.568662307
4226 543.750000000 137.403620044 265.568662307
4227 562.500000000 137.403620044 265.568662307
4228 581.250000000 137.403620044 265.568662307
4229 593.750000000 137.403620044 265.568662307
4230 600.000000000 137.403620044 265.568662307
4231 306.250000000 163.673534069 250.251031342
4232 318.750000000 163.673534069 250.251031342
4233 337.500000000 163.673534069 250.251031342
4234 356.250000000 163.673534069 250.251031342
4235 375.000000000 163.673534069 250.251031342
4236 393.750000000 163.673534069 250.251031342
4237 412.500000000 163.673534069 250.251031342
4238 431.250000000 163.673534069 250.251031342
4239 450.000000000 163.673534069 250.251031342
4240 468.750000000 163.673534069 250.251031342
4241 487.500000000 163.673534069 250.251031342
4242 506.250000000 163.673534069 250.251031342
4243 525.000000000 163.673534069 250.251031342
4244 543.750000000 163.673534069 250.251031342
4245 562.500000000 163.673534069 250.251031342
4246 581.250000000 163.673534069 250.251031342
4247 593.750000000 163.673534069 250.251031342
4248 600.000000000 163.673534069 250.251031342
4249 306.250000000 188.500171174 232.136444438
4250 318.750000000 188.500171174 232.136444438
4251 337.500000000 188.500171174 232.136444438
4252 356.250000000 188.500171174 232.136444438
4253 375.000000000 188.500171174 232.136444438
4254 393.750000000 188.500171174 232.136444438
4255 412.500000000 188.500171174 232.136444438
4256 431.250000000 188.500171174 232.136444438
4257 450.000000000 188.500171174 232.136444438
4258 468.750000000 188.500171174 232.136444438
4259 487.500000000 188.500171174 232.136444438
4260 506.250000000 188.500171174 232.136444438
4261 525.000000000 188.500171174 232.136444438
4262 543.750000000 188.500171174 232.136444438
4263 562.500000000 188.500171174 232.136444438
4264 581.250000000 188.500171174 232.136444438
4265 593.750000000 188.500171174 232.136444438
4266 600.000000000 188.500171174 232.136444438
4267 306.250000000 211.448989307 211.448989307
4268 318.750000000 211.448989307 211.448989307
4269 337.500000000 211.448989307 211.448989307
4270 356.250000000 211.448989307 211.448989307
4271 375.000000000 211.448989307 211.448989307
4272 393.750000000 211.448989307 211.448989307
4273 412.500000000 211.448989307 211.448989307
4274 431.250000000 211.448989307 211.448989307
4275 450.000000000 211.448989307 211.448989307
4276 468.750000000 211.448989307 211.448989307
4277 487.500000000 211.448989307 211.448989307
4278 506.250000000 211.448989307 211.448989307
4279 525.000000000 211.448989307 211.448989307
4280 543.750000000 211.448989307 211.448989307
4281 562.500000000 211.448989307 211.448989307
4282 581.250000000 211.448989307 211.448989307
4283 593.750000000 211.448989307 211.448989307
4284 600.000000000 211.448989307 211.448989307
4285 306.250000000 232.136444438 188.500171174
4286 318.750000000 232.136444438 188.500171174
4287 337.500000000 232.136444438 188.500171174
4288 356.250000000 232.136444438 188.500171174
4289 375.000000000 232.136444438 188.500171174
4290 393.750000000 232.136444438 188.500171174
4291 412.500000000 232.136444438 188.500171174
4292 431.250000000 232.136444438 188.500171174
4293 450.000000000 232.136444438 188.500171174
4294 468.750000000 232.136444438 188.500171174
4295 487.500000000 232.136444438 188.500171174
4296 506.250000000 232.136444438 188.500171174
4297 525.000000000 232.136444438 188.500171174
4298 543.750000000 232.136444438 188.500171174
4299 562.500000000 232.136444438 188.500171174
4300 581.250000000 232.136444438 188.500171174
4301 593.750000000 232.136444438 188.500171174
4302 600.000000000 232.136444438 188.500171174
4303 306.250000000 250.251031342 163.673534069
4304 318.750000000 250.251031342 163.673534069
4305 337.500000000 250.251031342 163.673534069
4306 356.250000000 250.251031342 163.673534069
4307 375.000000000 250.251031342 163.673534069
4308 393.750000000 250.251031342 163.673534069
4309 412.500000000 250.251031342 163.673534069
4310 431.250000000 250.251031342 163.673534069
4311 450.000000000 250.251031342 163.673534069
4312 468.750000000 250.251031342 163.673534069
4313 487.500000000 250.251031342 163.673534069
4314 506.250000000 250.251031342 163.673534069
4315 525.000000000 250.251031342 163.673534069
4316 543.750000000 250.251031342 163.673534069
4317 562.500000000 250.251031342 163.673534069
4318 581.250000000 250.251031342 163.673534069
4319 593.750000000 250.251031342 163.673534069
4320 600.000000000 250.251031342 163.673534069
4321 306.250000000 265.568662307 137.403620044
4322 318.750000000 265.568662307 137.403620044
4323 337.500000000 265.568662307 137.403620044
4324 356.250000000 265.568662307 137.403620044
4325 375.000000000 265.568662307 137.403620044
4326 393.750000000 265.568662307 137.403620044
4327 412.500000000 265.568662307 137.403620044
4328 431.250000000 265.568662307 137.403620044
4329 450.000000000 265.568662307 137.403620044
4330 468.750000000 265.568662307 137.403620044
4331 487.500000000 265.568662307 137.403620044
4332 506.250000000 265.568662307 137.403620044
4333 525.000000000 265.568662307 137.403620044
4334 543.750000000 265.568662307 137.403620044
4335 562.500000000 265.568662307 137.403620044
4336 581.250000000 265.568662307 137.403620044
4337 593.750000000 265.568662307 137.403620044
4338 600.000000000 265.568662307 137.403620044
4339 306.250000000 277.960823980 110.151641836
4340 318.750000000 277.960823980 110.151641836
4341 337.500000000 277.960823980 110.151641836
4342 356.250000000 277.960823980 110.151641836
4343 375.000000000 277.960823980 110.151641836
4344 393.750000000 277.960823980 110.151641836
4345 412.500000000 277.960823980 110.151641836
4346 431.250000000 277.960823980 110.151641836
4347 450.000000000 277.960823980 110.151641836
4348 468.750000000 277.960823980 110.151641836
4349 487.500000000 277.960823980 110.151641836
4350 506.250000000 277.960823980 110.151641836
4351 525.000000000 277.960823980 110.151641836
4352 543.750000000 277.960823980 110.151641836
4353 562.500000000 277.960823980 110.151641836
4354 581.250000000 277.960823980 110.151641836
4355 593.750000000 277.960823980 110.151641836
4356 600.000000000 277.960823980 110.151641836
4357 306.250000000 287.395032263 82.380611730
4358 318.750000000 287.395032263 82.380611730
4359 337.500000000 287.395032263 82.380611730
4360 356.250000000 287.395032263 82.380611730
4361 375.000000000 287.395032263 82.380611730
4362 393.750000000 287.395032263 82.380611730
4363 412.500000000 287.395032263 82.380611730
4364 431.250000000 287.395032263 82.380611730
4365 450.000000000 287.395032263 82.380611730
4366 468.750000000 287.395032263 82.380611730
4367 487.500000000 287.395032263 82.380611730
4368 506.250000000 287.395032263 82.380611730
4369 525.000000000 287.395032263 82.380611730
4370 543.750000000 287.395032263 82.380611730
4371 562.500000000 287.395032263 82.380611730
4372 581.250000000 287.395032263 82.380611730
4373 593.750000000 287.395032263 82.380611730
4374 600.000000000 287.395032263 82.380611730
4375 306.250000000 293.928198100 54.532529134
4376 318.750000000 293.928198100 54.532529134
4377 337.500000000 293.928198100 54.532529134
4378 356.250000000 293.928198100 54.532529134
4379 375.000000000 293.928198100 54.532529134
4380 393.750000000 293.928198100 54.532529134
4381 412.500000000 293.928198100 54.532529134
4382 431.250000000 293.928198100 54.532529134
4383 450.000000000 293.928198100 54.532529134
4384 468.750000000 293.928198100 54.532529134
4385 487.500000000 293.928198100 54.532529134
4386 506.250000000 293.928198100 54.532529134
4387 525.000000000 293.928198100 54.532529134
4388 543.750000000 293.928198100 54.532529134
4389 562.500000000 293.928198100 54.532529134
4390 581.250000000 293.928198100 54.532529134
4391 593.750000000 293.928198100 54.532529134
4392 600.000000000 293.928198100 54.532529134
4393 306.250000000 297.694388664 27.009659732
4394 318.750000000 297.694388664 27.009659732
4395 337.500000000 297.694388664 27.009659732
4396 356.250000000 297.694388664 27.009659732
4397 375.000000000 297.694388664 27.009659732
4398 393.750000000 297.694388664 27.009659732
4399 412.500000000 297.694388664 27.009659732
4400 431.250000000 297.694388664 27.009659732
4401 450.000000000 297.694388664 27.009659732
4402 468.750000000 297.694388664 27.009659732
4403 487.500000000 297.694388664 27.009659732
4404 506.250000000 297.694388664 27.009659732
4405 525.000000000 297.694388664 27.009659732
4406 543.750000000 297.694388664 27.009659732
4407 562.500000000 297.694388664 27.009659732
4408 581.250000000 297.694388664 27.009659732
4409 593.750000000 297.694388664 27.009659732
4410 600.000000000 297.694388664 27.009659732
4411 306.250000000 298.500000000 8.903317825
4412 318.750000000 298.500000000 8.903317825
4413 337.500000000 298.500000000 8.903317825
4414 356.250000000 298.500000000 8.903317825
4415 375.000000000 298.500000000 8.903317825
4416 393.750000000 298.500000000 8.903317825
4417 412.500000000 298.500000000 8.903317825
4418 431.250000000 298.500000000 8.903317825
4419 450.000000000 298.500000000 8.903317825
4420 468.750000000 298.500000000 8.903317825
4421 487.500000000 298.500000000 8.903317825
4422 506.250000000 298.500000000 8.903317825
4423 525.000000000 298.500000000 8.903317825
4424 543.750000000 298.500000000 8.903317825
4425 562.500000000 298.500000000 8.903317825
4426 581.250000000 298.500000000 8.903317825
4427 593.750000000 298.500000000 8.903317825
4428 600.000000000 298.500000000 8.903317825
4429 306.250000000 298.500000000 0.000000000
4430 318.750000000 298.500000000 0.000000000
4431 337.500000000 298.500000000 0.000000000
4432 356.250000000 298.500000000 0.000000000
4433 375.000000000 298.500000000 0.000000000
4434 393.750000000 298.500000000 0.000000000
4435 412.500000000 298.500000000 0.000000000
4436 431.250000000 298.500000000 0.000000000
4437 450.000000000 298.500000000 0.000000000
4438 468.750000000 298.500000000 0.000000000
4439 487.500000000 298.500000000 0.000000000
4440 506.250000000 298.500000000 0.000000000
4441 525.000000000 298.500000000 0.000000000
4442 543.750000000 298.500000000 0.000000000
